,Loan,Sector,PD,LGD,EAD,Factor_Sensitivity,Z1,Z2,Z3
89,90,Real Estate,0.1,0.2,100, 0.68000 ,-1.3092115595657883,-0.8318893641488123,-0.8189969079477843
90,91,Real Estate,0.1,0.2,100, 0.68000 ,-2.111470571758595,-1.5212933456995432,-1.8667477314693
91,92,Real Estate,0.1,0.2,100, 0.68000 ,0.2991373588562755,-0.04385703206888464,-0.11561435938123776
92,93,Real Estate,0.1,0.2,100, 0.68000 ,-1.6991948932488385,-0.9166746363180214,-1.2485268280934616
93,94,Real Estate,0.1,0.2,100, 0.68000 ,-0.7090598174249043,-1.7124865978354094,-1.4159140357697668
94,95,Real Estate,0.1,0.2,100, 0.68000 ,-1.1773191261326386,-0.961711255332066,-1.1477553833691592
95,96,Real Estate,0.1,0.2,100, 0.68000 ,-1.6239248463917497,-1.4166608819197708,-0.9728641915784558
96,97,Real Estate,0.1,0.2,100, 0.68000 ,0.6968908147184749,1.16262570990661,1.4329067352480955
97,98,Real Estate,0.1,0.2,100, 0.68000 ,1.6262676707725534,0.40048148292832864,0.9861861650740915
98,99,Real Estate,0.1,0.2,100, 0.68000 ,-0.39904607594515606,-0.9264851668225045,-0.4204643312177175
99,100,Real Estate,0.1,0.2,100, 0.68000 ,0.7916025286110694,1.1141630012475208,1.0978716127340638
