,Loan,Sector,PD,LGD,EAD,Factor_Sensitivity_MLE,Factor_Sensitivity_PD_Standard,Factor_Sensitivity_PD_Custom
53,54,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
54,55,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
55,56,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
56,57,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
57,58,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
58,59,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
59,60,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
60,61,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
61,62,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
62,63,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
63,64,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
64,65,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
65,66,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
66,67,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
67,68,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
68,69,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
69,70,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
70,71,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
71,72,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
72,73,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
73,74,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
74,75,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
75,76,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
76,77,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
77,78,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
78,79,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
79,80,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
80,81,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
81,82,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
82,83,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
83,84,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
84,85,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
85,86,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
86,87,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
87,88,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
88,89,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
89,90,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
90,91,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
91,92,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
92,93,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
93,94,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
94,95,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
95,96,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
96,97,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
97,98,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
98,99,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
99,100,Real Estate,0.1,0.2,100,0.20948965148442453,0.12080855363989025,0.12121283045983539
